Zhuyin	Hanyu Pinyin	Tongyong Pinyin	Frequency  (per million)
ㄅㄚ	ba	ba	2359.58
ㄅㄛ	bo	bo	1429.46
ㄅㄞ	bai	bai	1128.53
ㄅㄟ	bei	bei	4395.94
ㄅㄠ	bao	bao	4966.98
ㄅㄢ	ban	ban	4279.48
ㄅㄣ	ben	ben	3460.86
ㄅㄤ	bang	bang	621.24
ㄅㄥ	beng	beng	42.28
ㄅㄧ	bi	bi	2816.03
ㄅㄧㄝ	bie	bie	1120.76
ㄅㄧㄠ	biao	biao	3395.65
ㄅㄧㄢ	bian	bian	2338.11
ㄅㄧㄣ	bin	bin	257.26
ㄅㄧㄥ	bing	bing	2298.49
ㄅㄨ	bu	bu	7293.31
ㄆㄚ	pa	pa	157.55
ㄆㄛ	po	po	668.69
ㄆㄞ	pai	pai	937.61
ㄆㄟ	pei	pei	797.54
ㄆㄠ	pao	pao	265.71
ㄆㄡ	pou	pou	29
ㄆㄢ	pan	pan	523.75
ㄆㄣ	pen	pen	86.21
ㄆㄤ	pang	pang	184.04
ㄆㄥ	peng	peng	571.63
ㄆㄧ	pi	pi	1010.48
ㄆㄧㄝ	pie	pie	4.73
ㄆㄧㄠ	piao	piao	603.04
ㄆㄧㄢ	pian	pian	1283.21
ㄆㄧㄣ	pin	pin	2416.41
ㄆㄧㄥ	ping	ping	1471.73
ㄆㄨ	pu	pu	580.68
ㄇㄚ	ma	ma	1800.07
ㄇㄛ	mo	mo	1670.62
ㄇㄜ	me	me	450.05
ㄇㄞ	mai	mai	906.69
ㄇㄟ	mei	mei	3653.49
ㄇㄠ	mao	mao	721.26
ㄇㄡ	mou	mou	170.07
ㄇㄢ	man	man	706
ㄇㄣ	men	men	2436.75
ㄇㄤ	mang	mang	177.28
ㄇㄥ	meng	meng	505.19
ㄇㄧ	mi	mi	1026.21
ㄇㄧㄝ	mie	mie	77.09
ㄇㄧㄠ	miao	miao	504.89
ㄇㄧㄡ	miu	miou	5.78
ㄇㄧㄢ	mian	mian	2150.51
ㄇㄧㄣ	min	min	2704.17
ㄇㄧㄥ	ming	ming	4690.84
ㄇㄨ	mu	mu	2726.79
ㄈㄚ	fa	fa	5527.16
ㄈㄛ	fo	fo	222.21
ㄈㄟ	fei	fei	2354.39
ㄈㄡ	fou	fou	376.75
ㄈㄢ	fan	fan	1901.17
ㄈㄣ	fen	fen	3974.63
ㄈㄤ	fang	fang	3959.34
ㄈㄥ	feng	fong	1580.03
ㄈㄨ	fu	fu	7046.83
ㄉㄚ	da	da	7342.06
ㄉㄜ	de	de	19931.43
ㄉㄞ	dai	dai	2107.21
ㄉㄟ	dei	dei	4.23
ㄉㄠ	dao	dao	5512.63
ㄉㄡ	dou	dou	750.85
ㄉㄢ	dan	dan	3169.23
ㄉㄣ	den	den	0
ㄉㄤ	dang	dang	2192.45
ㄉㄥ	deng	deng	2167.9
ㄉㄧ	di	di	7096.16
ㄉㄧㄝ	die	die	506.33
ㄉㄧㄠ	diao	diao	696.67
ㄉㄧㄡ	diu	diou	24.5
ㄉㄧㄢ	dian	dian	6277.49
ㄉㄧㄤ(+)	diang	diang	0
ㄉㄧㄥ	ding	ding	2661.91
ㄉㄨ	du	du	3013.75
ㄉㄨㄛ	duo	duo	1685.68
ㄉㄨㄟ	dui	duei	2519.08
ㄉㄨㄢ	duan	duan	1130.52
ㄉㄨㄣ	dun	dun	376.55
ㄉㄨㄥ	dong	dong	4112.81
ㄊㄚ	ta	ta	2797.14
ㄊㄜ	te	te	1169.92
ㄊㄞ	tai	tai	7028.25
ㄊㄠ	tao	tao	1967.71
ㄊㄡ	tou	tou	1769.16
ㄊㄢ	tan	tan	1067.44
ㄊㄤ	tang	tang	499.22
ㄊㄥ	teng	teng	233.24
ㄊㄧ	ti	ti	7103.74
ㄊㄧㄝ	tie	tie	640.97
ㄊㄧㄠ	tiao	tiao	1053.71
ㄊㄧㄢ	tian	tian	2922.65
ㄊㄧㄥ	ting	ting	1278.49
ㄊㄨ	tu	tu	2459.09
ㄊㄨㄛ	tuo	tuo	528.91
ㄊㄨㄟ	tui	tuei	956.46
ㄊㄨㄢ	tuan	tuan	852.74
ㄊㄨㄣ	tun	tun	96.94
ㄊㄨㄥ	tong	tong	6377.97
ㄋㄚ	na	na	1031.01
ㄋㄜ	ne	ne	206.71
ㄋㄞ	nai	nai	289.32
ㄋㄟ	nei	nei	2263.07
ㄋㄠ	nao	nao	1192.7
ㄋㄡ	nou	nou	6.42
ㄋㄢ	nan	nan	2022.66
ㄋㄣ	nen	nen	7.22
ㄋㄤ	nang	nang	31.04
ㄋㄥ	neng	neng	2011.65
ㄋㄧ	ni	ni	2372.81
ㄋㄧㄚ(+)	nia	nia	0
ㄋㄧㄝ	nie	nie	86.98
ㄋㄧㄠ	niao	niao	238.99
ㄋㄧㄡ	niu	niou	272.59
ㄋㄧㄢ	nian	nian	4482.49
ㄋㄧㄣ	nin	nin	1256.88
ㄋㄧㄤ	niang	niang	141.18
ㄋㄧㄥ	ning	ning	136.3
ㄋㄨ	nu	nu	141.73
ㄋㄨㄛ	nuo	nuo	134.33
ㄋㄨㄢ	nuan	nuan	40.99
ㄋㄨㄣ(+)	nun	nun	0
ㄋㄨㄥ	nong	nong	562.74
ㄋㄩ	nü	nyu	793.6
ㄋㄩㄝ	nue	nyue	20.5
ㄌㄚ	la	la	580.62
ㄌㄛ(+)	lo	lo	0
ㄌㄜ	le	le	2362.98
ㄌㄞ	lai	lai	2843.28
ㄌㄟ	lei	lei	1757.7
ㄌㄠ	lao	lao	1016.64
ㄌㄡ	lou	lou	568.25
ㄌㄢ	lan	lan	1470.52
ㄌㄤ	lang	lang	452.23
ㄌㄥ	leng	leng	220.93
ㄌㄧ	li	li	12120.99
ㄌㄧㄚ	lia	lia	8.64
ㄌㄧㄝ	lie	lie	1044.75
ㄌㄧㄠ	liao	liao	3597.37
ㄌㄧㄡ	liu	liou	3551.5
ㄌㄧㄢ	lian	lian	2720.74
ㄌㄧㄣ	lin	lin	1659.12
ㄌㄧㄤ	liang	liang	2137.76
ㄌㄧㄥ	ling	ling	1745.34
ㄌㄨ	lu	lu	5525.32
ㄌㄨㄛ	luo	luo	1209.34
ㄌㄨㄢ	luan	luan	139.83
ㄌㄨㄣ	lun	lun	2080.93
ㄌㄨㄥ	long	long	1653.36
ㄌㄩ	lü	lyu	1622.03
ㄌㄩㄝ	lue	lyue	218.73
ㄌㄩㄢ(+)	lüan	lyuan	6.12
ㄌㄩㄣ(+)	lün	lyuen	0
ㄍㄚ	ga	ga	152.86
ㄍㄜ	ge	ge	3715.34
ㄍㄞ	gai	gai	1520.29
ㄍㄟ	gei	gei	629.32
ㄍㄠ	gao	gao	3541.46
ㄍㄡ	gou	gou	1685.21
ㄍㄢ	gan	gan	1257.29
ㄍㄣ	gen	gen	495.59
ㄍㄤ	gang	gang	957.84
ㄍㄥ	geng	geng	832.25
ㄍㄨ	gu	gu	3666.04
ㄍㄨㄚ	gua	gua	311.62
ㄍㄨㄛ	guo	guo	10246.22
ㄍㄨㄞ	guai	guai	181.87
ㄍㄨㄟ	gui	guei	2086.97
ㄍㄨㄢ	guan	guan	6377.28
ㄍㄨㄣ	gun	gun	69.37
ㄍㄨㄤ	guang	guang	1899.77
ㄍㄨㄥ	gong	gong	11237.59
ㄎㄚ	ka	ka	690.72
ㄎㄜ	ke	ke	7515.69
ㄎㄞ	kai	kai	1946.7
ㄎㄟ(-)	kei	kei	N/A
ㄎㄠ	kao	kao	953.87
ㄎㄡ	kou	kou	918.41
ㄎㄢ	kan	kan	1857.01
ㄎㄣ	ken	ken	130.62
ㄎㄤ	kang	kang	605.73
ㄎㄥ	keng	keng	41.03
ㄎㄨ	ku	ku	829.99
ㄎㄨㄚ	kua	kua	110.55
ㄎㄨㄛ	kuo	kuo	393.99
ㄎㄨㄞ	kuai	kuai	1970.6
ㄎㄨㄟ	kui	kuei	197.1
ㄎㄨㄢ	kuan	kuan	442.06
ㄎㄨㄣ	kun	kun	227.28
ㄎㄨㄤ	kuang	kuang	581.38
ㄎㄨㄥ	kong	kong	1198.23
ㄏㄚ	ha	ha	146.59
ㄏㄜ	he	he	4211.02
ㄏㄞ	hai	hai	1919.42
ㄏㄟ	hei	hei	210.42
ㄏㄠ	hao	hao	3041.36
ㄏㄡ	hou	hou	2339.8
ㄏㄢ	han	han	977.45
ㄏㄣ	hen	hen	656.63
ㄏㄤ	hang	hang	1470.42
ㄏㄥ	heng	heng	235.07
ㄏㄨ	hu	hu	3015.18
ㄏㄨㄚ	hua	hua	6820.85
ㄏㄨㄛ	huo	huo	5396.5
ㄏㄨㄞ	huai	huai	266.45
ㄏㄨㄟ	hui	huei	10041.91
ㄏㄨㄢ	huan	huan	2098.06
ㄏㄨㄣ	hun	hun	319.5
ㄏㄨㄤ	huang	huang	750.47
ㄏㄨㄥ	hong	hong	740.6
ㄐㄧ	ji	ji	22840.51
ㄐㄧㄚ	jia	jia	6250.78
ㄐㄧㄝ	jie	jie	7783.01
ㄐㄧㄠ	jiao	jiao	6691.18
ㄐㄧㄡ	jiu	jiou	4910.11
ㄐㄧㄢ	jian	jian	9647.9
ㄐㄧㄣ	jin	jin	5874.93
ㄐㄧㄤ	jiang	jiang	2561.36
ㄐㄧㄥ	jing	jing	5604.26
ㄐㄩ	ju	jyu	3807.36
ㄐㄩㄝ	jue	jue	1334.81
ㄐㄩㄢ	juan	juan	435.92
ㄐㄩㄣ	jun	jun	1047.28
ㄐㄩㄥ	jiong	jyong	29.36
ㄑㄧ	qi	ci	9052.67
ㄑㄧㄚ	qia	cia	111.88
ㄑㄧㄝ	qie	cie	781.45
ㄑㄧㄠ	qiao	ciao	556.52
ㄑㄧㄡ	qiu	ciou	2610.67
ㄑㄧㄢ	qian	cian	3968.92
ㄑㄧㄣ	qin	cin	657.88
ㄑㄧㄤ	qiang	ciang	822.62
ㄑㄧㄥ	qing	cing	5419.93
ㄑㄩ	qu	cyu	3137.85
ㄑㄩㄝ	que	cyue	868.15
ㄑㄩㄢ	quan	cyuan	4122.75
ㄑㄩㄣ	qun	cyun	313.24
ㄑㄩㄥ	qiong	cyong	72.09
ㄒㄧ	xi	si	7551
ㄒㄧㄚ	xia	sia	3249.39
ㄒㄧㄝ	xie	sie	3168.93
ㄒㄧㄠ	xiao	siao	6285.61
ㄒㄧㄡ	xiu	siou	1349.9
ㄒㄧㄢ	xian	sian	9178.13
ㄒㄧㄣ	xin	sin	9231.31
ㄒㄧㄤ	xiang	siang	7739.87
ㄒㄧㄥ	xing	sing	8654.1
ㄒㄩ	xu	syu	2832.48
ㄒㄩㄝ	xue	syue	7620.38
ㄒㄩㄢ	xuan	syuan	2136.9
ㄒㄩㄣ	xun	syun	5596.95
ㄒㄩㄥ	xiong	syong	1076.11
ㄓ	zhi	jhih	17309.38
ㄓㄚ	zha	jha	282.6
ㄓㄜ	zhe	jhe	4856.04
ㄓㄞ	zhai	jhai	411.82
ㄓㄟ	zhei	jhei	0
ㄓㄠ	zhao	jhao	1772.56
ㄓㄡ	zhou	jhou	1219.69
ㄓㄢ	zhan	jhan	3653.67
ㄓㄣ	zhen	jhen	2513.34
ㄓㄤ	zhang	jhang	4636.13
ㄓㄥ	zheng	jheng	6225.17
ㄓㄨ	zhu	jhu	6151.61
ㄓㄨㄚ	zhua	jhua	47.55
ㄓㄨㄛ	zhuo	jhuo	264.24
ㄓㄨㄞ	zhuai	jhuai	0.46
ㄓㄨㄟ	zhui	jhuei	194.58
ㄓㄨㄢ	zhuan	jhuan	2448.44
ㄓㄨㄣ	zhun	jhun	554.77
ㄓㄨㄤ	zhuang	jhuang	1171.97
ㄓㄨㄥ	zhong	jhong	10480.33
ㄔ	chi	chih	1182.59
ㄔㄚ	cha	cha	1860.84
ㄔㄜ	che	che	822.93
ㄔㄞ	chai	chai	123.99
ㄔㄠ	chao	chao	680.76
ㄔㄡ	chou	chou	289.78
ㄔㄢ	chan	chan	2169.1
ㄔㄣ	chen	chen	1030.23
ㄔㄤ	chang	chang	4175.61
ㄔㄥ	cheng	cheng	6408.07
ㄔㄨ	chu	chu	5551.19
ㄔㄨㄚ	chua	chua	0
ㄔㄨㄛ	chuo	chuo	28.75
ㄔㄨㄞ	chuai	chuai	167.74
ㄔㄨㄟ	chui	chuei	110.52
ㄔㄨㄢ	chuan	chuan	1238.04
ㄔㄨㄣ	chun	chun	396.6
ㄔㄨㄤ	chuang	chuang	723.79
ㄔㄨㄥ	chong	chong	788.79
ㄕ	shi	shih	31869.21
ㄕㄚ	sha	sha	435.67
ㄕㄜ	she	she	4658.44
ㄕㄞ	shai	shai	32.98
ㄕㄟ	shei	shei	106.86
ㄕㄠ	shao	shao	1254.61
ㄕㄡ	shou	shou	5053.88
ㄕㄢ	shan	shan	2089.78
ㄕㄣ	shen	shen	2762.59
ㄕㄤ	shang	shang	6808.37
ㄕㄥ	sheng	sheng	5445.43
ㄕㄨ	shu	shu	7393.01
ㄕㄨㄚ	shua	shua	128.83
ㄕㄨㄛ	shuo	shuo	842.13
ㄕㄨㄞ	shuai	shuai	76.54
ㄕㄨㄟ	shui	shuei	1816.21
ㄕㄨㄢ	shuan	shuan	11.59
ㄕㄨㄣ	shun	shun	241.96
ㄕㄨㄤ	shuang	shuang	358.1
ㄕㄨㄥ(+)	shong	shong	0
ㄖ	ri	rih	3361.89
ㄖㄜ	re	re	700.18
ㄖㄠ	rao	rao	113.67
ㄖㄡ	rou	rou	220.59
ㄖㄢ	ran	ran	1564.02
ㄖㄣ	ren	ren	7774.91
ㄖㄤ	rang	rang	703.23
ㄖㄥ	reng	reng	264.94
ㄖㄨ	ru	ru	3529.52
ㄖㄨㄛ	ruo	ruo	165.89
ㄖㄨㄟ	rui	ruei	272.47
ㄖㄨㄢ	ruan	ruan	1515.7
ㄖㄨㄣ	run	run	38.96
ㄖㄨㄥ	rong	rong	1909.16
ㄗ	zi	zih	11943.13
ㄗㄚ	za	za	337.07
ㄗㄜ	ze	ze	1840.57
ㄗㄞ	zai	zai	6088.03
ㄗㄟ	zei	zei	5.77
ㄗㄠ	zao	zao	1293.46
ㄗㄡ	zou	zou	460.54
ㄗㄢ	zan	zan	101.42
ㄗㄣ	zen	zen	44.26
ㄗㄤ	zang	zang	175.5
ㄗㄥ	zeng	zeng	906.59
ㄗㄨ	zu	zu	1892.33
ㄗㄨㄛ	zuo	zuo	4121.27
ㄗㄨㄟ	zui	zuei	1755.94
ㄗㄨㄢ	zuan	zuan	59.41
ㄗㄨㄣ	zun	zun	140.61
ㄗㄨㄥ	zong	zong	2276.89
ㄘ	ci	cih	2772.11
ㄘㄚ	ca	ca	27.6
ㄘㄜ	ce	ce	1154.92
ㄘㄞ	cai	cai	2739.8
ㄘㄠ	cao	cao	434.68
ㄘㄡ	cou	cou	8.62
ㄘㄢ	can	can	1277.01
ㄘㄣ	cen	cen	7.45
ㄘㄤ	cang	cang	185.14
ㄘㄥ	ceng	ceng	311.68
ㄘㄨ	cu	cu	236.02
ㄘㄨㄛ	cuo	cuo	351.57
ㄘㄨㄟ	cui	cuei	135.32
ㄘㄨㄢ	cuan	cuan	13.64
ㄘㄨㄣ	cun	cun	799.99
ㄘㄨㄥ	cong	cong	368.96
ㄙ	si	sih	5828.46
ㄙㄚ	sa	sa	125.3
ㄙㄜ	se	se	873.3
ㄙㄞ	sai	sai	303.53
ㄙㄟ(+)	sei	sei	0
ㄙㄠ	sao	sao	146.59
ㄙㄡ	sou	sou	382.38
ㄙㄢ	san	san	2234.46
ㄙㄣ	sen	sen	148.64
ㄙㄤ	sang	sang	57.41
ㄙㄥ	seng	seng	24.99
ㄙㄨ	su	su	1587.62
ㄙㄨㄛ	suo	suo	3874.02
ㄙㄨㄟ	sui	suei	910.38
ㄙㄨㄢ	suan	suan	664.4
ㄙㄨㄣ	sun	sun	296.57
ㄙㄨㄥ	song	song	740.32
ㄚ	a	a	482.86
ㄛ	o	o	216.9
ㄜ	e	e	892.68
ㄝ	e	e	0
ㄞ	ai	ai	949.28
ㄟ	ei	ei	0
ㄠ	ao	ao	342.16
ㄡ	ou	ou	1473.48
ㄢ	an	an	2712.89
ㄣ	en	en	146.71
ㄤ	ang	ang	23.8
ㄥ	eng	eng	33.7
ㄦ	er	er	4966.24
ㄧ	yi	yi	19322.27
ㄧㄚ	ya	ya	1408.81
ㄧㄛ	yo	yo	23.37
ㄧㄝ	ye	ye	9863.82
ㄧㄞ(+)	yai	yai	8.38
ㄧㄠ	yao	yao	3754.93
ㄧㄡ	you	you	11351.44
ㄧㄢ	yan	yan	6534.97
ㄧㄣ	yin	yin	4376.57
ㄧㄤ	yang	yang	3466.52
ㄧㄥ	ying	ying	6135.64
ㄨ	wu	wu	9481.71
ㄨㄚ	wa	wa	200.72
ㄨㄛ	wo	wo	3802.92
ㄨㄞ	wai	wai	1618.26
ㄨㄟ	wei	wei	10174.16
ㄨㄢ	wan	wan	4202.58
ㄨㄣ	wen	wun	7884.69
ㄨㄤ	wang	wang	6413.38
ㄨㄥ	weng	wong	49.99
ㄩ	yu	yu	10639.33
ㄩㄝ	yue	yue	4434.27
ㄩㄢ	yuan	yuan	11428.22
ㄩㄣ	yun	yun	1417.61
ㄩㄥ	yong	yong	4750.43